id	title	event_type	description	start	end	location	url	price	organisation_id	created	last_modified	lon	lat
422	The Laughing Library	networking	Open Mic Comedy each and every Thursday night. If you love stand up comedy and looking for a place to come			Atlanta, GA	https://www.eventbrite.com/e/the-laughing-library-tickets-827268872467?aff=ebdssbdestsearch			1711440903	1714921178	-84.3902644	33.7489924
429	Cannabis Entrepreneurship	seminars	Welcome to Cannabis Entrepreneurship!Join us at El Barrio's Artspace PS109 for a day filled with insights, networking, and opportunities in the cannabis industry. Whether you're a seasoned entrepreneur or just starting out, this event is perfect for anyone looking to dive into the world of cannabis business.Learn from industry experts, connect with like-minded individuals, and discover the latest trends shaping the cannabis market. From cultivation to distribution, marketing to regulations, we've got you covered.	1713895200	1713902400	New York, NY	https://www.eventbrite.com/e/cannabis-entrepreneurship-tickets-860458684087?aff=ebdssbdestsearch			1711440903	1714921189	-74.0060152	40.7127281
430	Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market	seminars	Ignite your Cannabis Brand: Unconventional Strategies for Regulatory MarketingPresenter: Evan Wrons, Marketing Executive, Studio Sixty 6This comprehensive workshop is designed for aspiring cannabis entrepreneurs, dispensary owners, and product manufacturers who seek to thrive amidst strict regulations. Gain a deep understanding of cannabis marketing strategies while harnessing creativity to stand out in a crowded marketplace. Leave armed with practical strategies to enhance brand visibility, attract customers, and drive revenue, making a lasting impact in this disruptive and highly regulated industry.	1713463200	1713470400	Albuquerque, NM	https://www.eventbrite.com/e/ignite-your-cannabis-brand-unconventional-strategies-for-regulatory-market-tickets-777321628917?aff=ebdssbdestsearch			1711440903	1714921203	-106.650985	35.0841034
431	Smoke Currency Tour: DMV: Maryland Cannabis Discussions Forum	seminars	Join us on April 4th at the prestigious Reginald F. Lewis Museum for a profound exploration of cannabis culture and science at our Seed Discussion Event. From 11 AM to 1:30 PM, dive into an immersive journey through the world of cannabis, engaging with experts, chefs, and regulators for a comprehensive understanding of titration, infusion, and compliance in the evolving landscape of cannabis.	1712228400	1712242800	Baltimore, MD	https://www.eventbrite.com/e/smoke-currency-tour-dmv-maryland-cannabis-discussions-forum-tickets-861104094527?aff=ebdssbdestsearch			1711440903	1714921224	-76.610759	39.2908816
432	Dry Mouth/Wet Pussy: Cannabis & Sexuality	seminars	Discover the ultimate fusion of playfulness and pleasure in our Cannabis and Sexuality class! We’ll explore the incredible synergy between cannabis and sexuality on the psychological and chemical/physical levels. Learn about the history and science of cannabis, as well as its potentially profound impact on intimacy and personal growth. We’ll also discuss the special case of consent in the context of cannabis consumption.All participants in our Cannabis & Sexuality class will have the unique opportunity to create their very own cannabis pipe under the expert guidance of a skilled artisan. Express your creativity and design a pipe that reflects your individuality.	1713636000	1713646800	Denver, CO	https://www.eventbrite.com/e/dry-mouthwet-pussy-cannabis-sexuality-tickets-869533446947?aff=ebdssbdestsearch			1711440903	1714921237	-104.984862	39.7392364
433	Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04	seminars	Minnesota's cannabis landscape is blooming, and so should your marketing strategy! Join this insightful panel discussion at Canna Connect 04 and unlock the secrets to effectively marketing your cannabis business in the evolving Midwest market.	1712413800	1712417400	Minneapolis, MN	https://www.eventbrite.com/e/cultivating-customers-mastering-cannabis-marketing-in-the-midwest-cc04-tickets-864031219637?aff=ebdssbdestsearch			1711440903	1714921252	-93.2654692	44.9772995
434	Cannabis 101: The History of Cannabis	seminars	For the next six weeks each Tuesday we will be hosting a free learning event @ Monko.	1712084400	1712089800	Washington, DC	https://www.eventbrite.com/e/cannabis-101-the-history-of-cannabis-tickets-865473072257?aff=ebdssbdestsearch			1711440903	1714921264	-77.0365427	38.8950368
435	The Cannabis Conversation	seminars	Join ILEA Columbus for an exciting panel discussion about cannabis in the live event industry in Ohio. With the upcoming legislative changes to Ohio law, ILEA is proud to be amongst the first professional groups to host an industry discussion on cannabis. We are excited to present our Cannabis Conversation panel, who will bring their knowledge, experience, and foresight on this new era for the live events industry in Ohio:Panel Members include:Phil Cooper | Owner | High Minded Events | Chicago, IL	1715621400	1715626800	Columbus, OH	https://www.eventbrite.com/e/the-cannabis-conversation-tickets-856302583077?aff=ebdssbdestsearch	From $45.00		1711440903	1714921285	-83.0007065	39.9622601
436	Medicinal Applications of Cannabis for Cancer *In-Person Blue Ash*	seminars	Cancer Support Community	1704132000	1704132000	Cincinnati, OH	https://www.eventbrite.com/e/medicinal-applications-of-cannabis-for-cancer-in-person-blue-ash-tickets-865799358187?aff=ebdssbdestsearch			1711440903	1714921305	-84.5124602	39.1014537
437	Launch Your Own Cannabis Virtual ( Online ) Buisness In Person Event	seminars	Welcome to the Launch Your Own Cannabis Virtual (Online) Business In Person Event! Join us at Take 10 Barbershop for a day filled with networking, learning, and inspiration. This event is your chance to dive into the world of cannabis entrepreneurship with like-minded individuals. If you're just starting out, this event is perfect for you. Don't miss this opportunity to connect with industry experts and take your cannabis business to the next level. See you there!	1712426400	1712431800	Jacksonville, NC	https://www.eventbrite.com/e/launch-your-own-cannabis-virtual-online-buisness-in-person-event-tickets-869354862797?aff=ebdssbdestsearch			1711440903	1714921319	-77.4208221	34.7494749
438	"Empowering Cannabis Social Equity License Holders Series	seminars	9074 De Garmo Ave	1704636000	1704636000	Los Angeles, CA	https://www.eventbrite.com/e/empowering-cannabis-social-equity-license-holders-series-tickets-869476526697?aff=ebdssbdestsearch			1711440903	1714921332	-118.242766	34.0536909
440	Brewing a Budding Market: THC Beverages in Minnesota | Canna Connect 04	seminars	Ready to uncork the future of cannabis consumption in Minnesota? This panel dives into the exciting world of THC-infused beverages, exploring the specifics of bringing these products to market in the North Star State.	1712408400	1712412000	Minneapolis, MN	https://www.eventbrite.com/e/brewing-a-budding-market-thc-beverages-in-minnesota-canna-connect-04-tickets-864019283937?aff=ebdssbdestsearch			1711440903	1714921346	-93.2654692	44.9772995
441	Cannabis 101: An introduction to modern day cannabis at the Jade Room Santa Ana	seminars	2700 S Shannon St	1704636000	1704636000	Santa Ana, CA	https://www.eventbrite.com/e/cannabis-101-an-introduction-to-modern-day-cannabis-at-the-jade-room-santa-ana-tickets-859501601427?aff=ebdssbdestsearch			1711440903	1714921359	-117.873221	33.7494951
442	Cannabiz Long Island: B2B cannabis industry seminar	seminars	Welcome to Cannabiz Long Island: B2B Cannabis Industry Seminar! Prepare to immerse yourself in the dynamic world of cannabis business on Saturday, July 13, 2024, at the scenic Bayview Catering on the Water Venue in Freeport, NY, USA.Join us for a day filled with networking opportunities, enlightening seminars, and engaging discussions about the rapidly expanding cannabis industry. Whether you're a seasoned professional or just embarking on your journey, this event caters to all individuals eager to forge connections and gain insights into the thriving cannabis market.	1720868400	1720886400	Freeport, NY	https://www.eventbrite.com/e/cannabiz-long-island-b2b-cannabis-industry-seminar-tickets-823921159367?aff=ebdssbdestsearch			1711440903	1714921367	-73.5835826	40.6576071
443	2024 Cannabis Summit	seminars	Event Bio: Cannabis Summit 2024! This event promises to be a gathering of industry leaders, policymakers, innovators, and entrepreneurs. Cannabis leaders will discuss financial challenges, hemp competition, 280E, AFS's, and more. Do not miss this opportunity to be part of a transformative event that celebrates innovation, and fosters collaboration.🗓️ Date: November 12, 2024🕒 Time: 1:00pm - 2:45pm📍 Location: OVD Insurance |2780 44th St SW, Wyoming, MI 49519What to Expect: Open Discussions: Dive into financial challenges, hemp competition, 280E, AFS's, and more.	1731416400	1731423600	Wyoming, MI	https://www.eventbrite.com/e/2024-cannabis-summit-tickets-852489106867?aff=ebdssbdestsearch	Free		1711440903	1714921386	-107.568534	43.1700264
445	UIC Cannabis Law Society: Careers in Cannabis (2)	seminars	UIC Cannabis Law Society: Careers in Cannabis	1712595600	1712602800	Chicago, IL	https://www.eventbrite.com/e/uic-cannabis-law-society-careers-in-cannabis-2-tickets-871055900647?aff=ebdssbdestsearch			1711440903	1714921402	-87.6244212	41.8755616
446	UIC Cannabis Law Society: Careers in Cannabis	seminars	UIC Law School, South State Street, Chicago, IL, USA	1712595600	1712595600	Chicago, IL	https://www.eventbrite.com/e/uic-cannabis-law-society-careers-in-cannabis-tickets-846588397687?aff=ebdssbdestsearch			1711440903	1714921417	-87.6244212	41.8755616
447	Get the 411 on 4/20: Educate. Learn. Talk About Cannabis.	seminars	Meet with representatives in the billion dollar cannabis industryLearn more about marijuana laws and how they may impact youDiscover what medical conditions qualify you for a Florida medical marijuana cardWin door prizes and giveaways* Must be 18 or older to attend.	1713517200	1713628800	Tallahassee, FL	https://www.eventbrite.com/e/get-the-411-on-420-educate-learn-talk-about-cannabis-tickets-865732688777?aff=ebdssbdestsearch			1711440903	1714921431	-84.2809332	30.4380832
448	CannaCulture: Learn How To Become An Online Dispensary Owner!	seminars	CannaCulture: Exploring Virtual-Online Dispensary Ownership🌟 Get ready for a game-changing Phenomenal Friday! 🚀 Join Kansas City, Missouri Natives, Founder and National Virtual Dispensary Owner (VDO), Reggie Franklin, along with Area VDO, Maurice Jones, as they're expanding this opportunity into the Kansas City Metroplex.Discover how to dive into the CannaCulture with your OWN virtual dispensary. Say goodbye to being denied - it's 100% LEGAL in ALL 50 STATES. So get ready to elevate your financial game! Attend our Phenomenal Friday Opportunity Meeting and discover how to join the booming CannaCulture with your own virtual dispensary. 🌟 Don't Miss Out! 🚀 Act Now to seize this financial opportunity. Be the entrepreneur you're meant to be!	1712946600	1712953800	North Kansas City, MO	https://www.eventbrite.com/e/cannaculture-learn-how-to-become-an-online-dispensary-owner-tickets-857488700787?aff=ebdssbdestsearch			1711440903	1714921451	-94.5733988	39.1432057
450	Cannabis Equity in Harlem Research Update	seminars	Cannabis Equity in Harlem Research Update	1712152800	1712158200	New York, NY	https://www.eventbrite.com/e/cannabis-equity-in-harlem-research-update-tickets-853283533017?aff=ebdssbdestsearch	Free		1711440903	1714921467	-74.0060152	40.7127281
452	Concentrates 101: Understanding Cannabis Concentrates	seminars	Farmacy, East Saint Gertrude Place, Santa Ana, CA, USA			Santa Ana, CA	https://www.eventbrite.com/e/concentrates-101-understanding-cannabis-concentrates-tickets-852999784317?aff=ebdssbdestsearch	Free		1711440903	1714921481	-117.873221	33.7494951
454	Explore the Possibilities of Home Ownership for W2 Cannabis Employees	seminars	Home ownership for W2 cannabis employees IS possible. Join us to learn more about lending programs available through Evergreen Home Loans and well as information on opportunities in today's real estate market, the buying process and escrow discounts available through Signature Title.	1715873400	1715878800	Reno, NV	https://www.eventbrite.com/e/explore-the-possibilities-of-home-ownership-for-w2-cannabis-employees-tickets-869466717357?aff=ebdssbdestsearch	Free		1711440903	1714921498	-119.8126581	39.5261206
462	CBD 101 - Mammals, Humans, and Beyond	seminars	E﻿very Monday, tune in for exclusive offers from various vendors like NuLeaf, Pet Releaf, and more! Receive a zoom call link on RSVP	1715619600	1715621400	Scottsdale, AZ	https://www.eventbrite.com/e/cbd-101-mammals-humans-and-beyond-tickets-523021450237?aff=ebdssbdestsearch			1711440903	1714921515	-111.926018	33.4942189
486	Natures Garden CBD Capsules - Don't Buy Till You Read!	seminars	Meet Natures Garden CBD Capsules: the top-notch dietary supplement crafted with the highest quality CBD from trusted farmers. These gummies are ideal for anyone looking for natural wellness solutions. Not only are they tasty, but they also offer a simple way to enjoy the perks of CBD. What sets them apart? Their fantastic flavor, easy dosage, and discreet form. Whether you're just starting with CBD or a long-time fan, Natures Garden CBD Capsules offer a holistic path to wellness, combining delicious taste with genuine therapeutic advantages.	1714644000	1714651200	Washington, DC	https://www.eventbrite.com/e/natures-garden-cbd-capsules-dont-buy-till-you-read-tickets-868844436097?aff=ebdssbdestsearch	Free		1711440903	1711546116		
499	Calmwell CBD Gummies Hoax or legit? Must Read Reviews & Cost!	seminars	╔═*.·:·.✧Shop Now ✧.·:·.*═╗	1714903200	1714910400	Florida City, FL	https://www.eventbrite.com/e/calmwell-cbd-gummies-hoax-or-legit-must-read-reviews-cost-tickets-871579175777?aff=ebdssbdestsearch	Free		1711440903	1711546289		
501	Life Boost CBD Gummies: Works Or Hoax!100% Safe Or Trusted? Ingredients or Benefits & Buy Now!	seminars	➢ Product Name — Life Boost CBD Gummies			Washington, DC	https://www.eventbrite.com/e/life-boost-cbd-gummies-works-or-hoax100-safe-or-trusted-ingredients-or-benefits-buy-now-tickets-871599376197?aff=ebdssbdestsearch	Free		1711440903	1711546344		
502	Life Boost CBD Gummies: Reviews, Relxaction, Pain Relief, Mental Health & Reduce With Life Boost CBD	seminars	➢ Product Name — Life Boost CBD Gummies	1728180000	1728216000	Washington, DC	https://www.eventbrite.com/e/life-boost-cbd-gummies-reviews-relxaction-pain-relief-mental-health-reduce-with-life-boost-cbd-tickets-870833044077?aff=ebdssbdestsearch	Free		1711440903	1711546388		
503	2024 HBS Cannabis Business Conference	conferences	Join us for a scholarly discussion of the cannabis industry’s evolution with top academics, professionals and Harvard students at the Inaugural HBS Cannabis Business Conference.This conference’s objective is to delve into the multifaceted aspects of cannabis, addressing areas such as wellness and health myths, policy, investment landscape, racial equity, and the burgeoning interest in psychedelics due to their parallels with cannabis.A networking night will also be held on April 20 from 7pm-11pm, for those interested in networking with cannabis industry experts and companies. Location: TBA	1713639600	1713715200	Boston, MA	https://www.eventbrite.com/e/2024-hbs-cannabis-business-conference-registration-843763769147?aff=ebdssbdestsearch			1712332902	1714921530	-71.060511	42.3554334
504	Benzinga Capital Conference: Cannabis - Fall 2024	conferences	CONNECT WITH THE BIGGEST NAMES IN CANNABISMeet the biggest cannabis industry players and make deals that will push the industry forward.Featuring live company presentations, insider panels, and unmatched access to networking, the Benzinga Cannabis Capital Conference is where cannabis executives and entrepreneurs meet.There's no better place to connect with the people driving the global cannabis industry forward.WHERE DEALS GET DONEBenzinga’s unmatched networking platform provides attendees with:	1728374400	1728511200	Chicago, IL	https://www.eventbrite.com/e/benzinga-capital-conference-cannabis-fall-2024-tickets-858948065787?aff=ebdssbdestsearch			1712332902	1714921546	-87.6244212	41.8755616
515	Cannabis 101: Plant Science	classes	Explore the fascinating science behind the cannabis plant! This free educational seminar will dive deep into the biology, chemistry, and horticulture of cannabis.Maya will cover:The anatomy and genetics of the cannabis plantThe roles of cannabinoids like THC and CBDThe endocannabinoid system in the human bodyFactors influencing a plant's chemical compositionBest practices for cultivation and plant carePotential medical applications and researchOpen Q&A sessionWhether you're a cannabis connoisseur or just scientifically curious, this class offers an in-depth look at the cutting-edge science surrounding this unique plant.	1714503600	1714510800	Washington, DC	https://www.eventbrite.com/e/cannabis-101-plant-science-tickets-873437674597?aff=ebdssbdestsearch	Free		1712332902	1714921558	-77.0365427	38.8950368
516	Chess & Cannabis	classes	2439 18th St NW	1704110400	1704110400	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873565496917?aff=ebdssbdestsearch			1712332902	1714921569	-77.0365427	38.8950368
517	420 Smokable Plants Workshop *No Cannabis*	classes	🌬️🍃🌸 We’re back at ittt!! Super excited to announce our next event on one of our favorite holidays! 🤭💚 Let’s ~roll~ into 4/20 with some herbal enlightenment 🌿✨🌱✨Did you know that there are smokeable plants other than cannabis? 🌸 In fact, there are combinations of herbs that can enhance your mood, energy, focus, sleep, and even your dreams! 🌬️✨🧘🏾‍♀️Don’t be shy! It’s vibey over here! 💃🏾🌿✨ Come learn about smokable herbs, customize your own prerolls, and drink tea with us! Saturday, April 20th 7:30pm-9:30pm	1713641400	1713648600	Fredericksburg, VA	https://www.eventbrite.com/e/420-smokable-plants-workshop-no-cannabis-tickets-874533682787?aff=ebdssbdestsearch			1712332902	1714921582	-77.4605399	38.3031837
518	Chess & Cannabis	classes	WEED CLUB DC			Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873567914147?aff=ebdssbdestsearch	Free		1712332902	1714921597	-77.0365427	38.8950368
519	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1712836800	1712872800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873568726577?aff=ebdssbdestsearch			1712332902	1714921609	-77.0365427	38.8950368
520	Chess & Cannabis	classes	2439 18th St NW	1704196800	1704196800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873566168927?aff=ebdssbdestsearch			1712332902	1714921620	-77.0365427	38.8950368
521	CANNABIS 101	classes	This class is for anyone curious about what cannabis can do for you! If you're an experienced cannabis user or a newbie - there's always something to learn about the plant! You’ll hear from Registered Nurse Sammie - Cannabis Nurse Educator & Chylesa, EFDA - Cannabis Dental Educator where we’ll cover the history of cannabis, your very own Endocannabinoid System, cannabinoids (THC, CBD, CBG, CBN, etc), terpenes (Limonene, Pinene, etc), routes of administration, side effects, Missouri's medical marijuana program, dispensary information, and the possibility for you to obtain your very own Cannabis DNA profile! So grab your friends & join us for a night of FREE cannaeducation!	1712860200	1712865600	Reeds Spring, MO	https://www.eventbrite.com/e/cannabis-101-tickets-871905772637?aff=ebdssbdestsearch			1712332902	1714921633	-93.3779642	36.7497827
522	Cannabis 101: Home Grow Basics	classes	Monko			Washington, DC	https://www.eventbrite.com/e/cannabis-101-home-grow-basics-tickets-873445678537?aff=ebdssbdestsearch	Free		1712332902	1714921649	-77.0365427	38.8950368
523	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1715774400	1715810400	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873615356047?aff=ebdssbdestsearch	Free		1712332902	1714921665	-77.0365427	38.8950368
524	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713441600	1713477600	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873573500857?aff=ebdssbdestsearch			1712332902	1714921677	-77.0365427	38.8950368
525	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713528000	1713564000	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873573731547?aff=ebdssbdestsearch			1712332902	1714921690	-77.0365427	38.8950368
526	Chess & Cannabis	classes	2439 18th St NW			Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873569659367?aff=ebdssbdestsearch			1712332902	1714921712	-77.0365427	38.8950368
527	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713787200	1713823200	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873574102657?aff=ebdssbdestsearch			1712332902	1714921725	-77.0365427	38.8950368
528	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713268800	1713304800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873571083627?aff=ebdssbdestsearch			1712332902	1714921737	-77.0365427	38.8950368
529	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713182400	1713218400	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873570632277?aff=ebdssbdestsearch			1712332902	1714921749	-77.0365427	38.8950368
530	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713873600	1713909600	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873575296227?aff=ebdssbdestsearch			1712332902	1714921762	-77.0365427	38.8950368
531	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1713960000	1713996000	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873577111657?aff=ebdssbdestsearch			1712332902	1714921776	-77.0365427	38.8950368
532	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714046400	1714082400	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873578736517?aff=ebdssbdestsearch			1712332902	1714921788	-77.0365427	38.8950368
533	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714132800	1714168800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873580431587?aff=ebdssbdestsearch			1712332902	1714921800	-77.0365427	38.8950368
534	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714392000	1714428000	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873581494767?aff=ebdssbdestsearch	Free		1712332902	1714921812	-77.0365427	38.8950368
535	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714651200	1714687200	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873602006117?aff=ebdssbdestsearch	Free		1712332902	1714921823	-77.0365427	38.8950368
536	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714737600	1714773600	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873602146537?aff=ebdssbdestsearch	Free		1712332902	1714921835	-77.0365427	38.8950368
537	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714564800	1714600800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873601665097?aff=ebdssbdestsearch	Free		1712332902	1714921848	-77.0365427	38.8950368
538	Copy of Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714478400	1714514400	Washington, DC	https://www.eventbrite.com/e/copy-of-chess-cannabis-tickets-873581675307?aff=ebdssbdestsearch	Free		1712332902	1714921860	-77.0365427	38.8950368
539	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1714996800	1715032800	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873605316017?aff=ebdssbdestsearch	Free		1712332902	1714921877	-77.0365427	38.8950368
540	Chess & Cannabis	classes	Chess & CannabisJoin us for a mind-blowing event that combines the thrill of chess with the chill of cannabis! Whether you're a beginner or a grandmaster, this in-person event is perfect for all levels. Come to 2439 18th St NW and prepare for a unique experience filled with strategic moves and good vibes. Challenge your opponents, make new friends, and enjoy the relaxing atmosphere. Don't miss out on this one-of-a-kind gathering where chess and cannabis enthusiasts come together for a memorable time. See you there!	1715083200	1715119200	Washington, DC	https://www.eventbrite.com/e/chess-cannabis-tickets-873605506587?aff=ebdssbdestsearch	Free		1712332902	1714921897	-77.0365427	38.8950368
